leak_area_number,ID,0,3600,7200,10800,14400,18000,21600,25200,28800,32400,36000,39600,43200,46800,50400,54000,57600,61200,64800,68400,72000,75600,79200,82800,86400
0,J-140,0.181419,0.181477,0.180828,0.200832,0.215137,0.243896,0.232536,0.0441589,0.202278,0.234837,0.262318,0.28426,0.303349,0.318081,0.334568,0.351326,-1.57194,-0.442722,-0.195656,-0.158131,-0.132195,-0.11224,-0.15004,-0.170303,0.158974
0,J-145,0.218609,0.218025,0.226654,0.247509,0.262608,0.303856,0.27253,0.0660934,0.244514,0.280937,0.311325,0.335281,0.355804,0.371269,0.389126,0.407516,-1.66021,-0.444908,-0.181023,-0.137932,-0.109055,-0.0881424,-0.139709,-0.174179,0.184242
0,J-18,0.070755,0.0904541,0.112247,0.135014,0.154163,0.222576,0.27034,0.0513763,0.225212,0.259239,0.287987,0.310772,0.330463,0.345417,0.362534,0.380093,-1.59253,-0.431934,-0.178444,-0.13813,-0.110878,-0.0906372,-0.13623,-0.161026,0.17012
0,J-196,0.143112,0.182831,0.211296,0.238281,0.264717,0.323368,0.340912,0.153915,0.343796,0.381546,0.410198,0.430538,0.446812,0.456745,0.471104,0.487122,-1.44731,-0.28334,-0.0256348,0.0246201,0.0540237,0.0697327,-0.0255737,-0.08358,0.219818
0,J-233,0.0548134,0.0756073,0.0983315,0.120811,0.139866,0.210438,0.262962,0.0514984,0.219715,0.252655,0.280373,0.302288,0.321186,0.335499,0.351944,0.368824,-1.56715,-0.417728,-0.170227,-0.131149,-0.104805,-0.0852623,-0.129875,-0.154411,0.166283
0,J-25,0.284882,0.351273,0.396614,0.439629,0.482117,0.55172,0.58934,0.285271,0.581749,0.640045,0.68531,0.717506,0.743088,0.758209,0.780716,0.806244,-1.69563,-0.306129,0.0353851,0.116623,0.162827,0.183434,0.0212173,-0.0673294,0.374695
0,J-34,0.252003,0.249222,0.261002,0.283539,0.299591,0.351212,0.313103,0.0754242,0.272072,0.312172,0.345825,0.372467,0.39534,0.412636,0.432549,0.453049,-1.74126,-0.471718,-0.193596,-0.146255,-0.114426,-0.0914612,-0.14682,-0.179787,0.20533
0,J-45,0.0657997,0.111004,0.154125,0.192249,0.223179,0.317619,0.394554,0.128807,0.355827,0.399406,0.434692,0.46125,0.483368,0.498482,0.517784,0.538544,-1.63684,-0.392654,-0.10479,-0.0483322,-0.0134583,0.00731659,-0.0866623,-0.131042,0.250183
0,J-555,0.256229,0.252586,0.270325,0.289581,0.303329,0.357632,0.315605,0.0973053,0.270779,0.306068,0.334305,0.355679,0.373482,0.385983,0.401573,0.418091,-1.57487,-0.35812,-0.106194,-0.0633888,-0.035862,-0.017437,-0.0731239,-0.0959167,0.192741
0,J-57,0.139385,0.150436,0.159416,0.182728,0.201099,0.252319,0.284554,0.0398788,0.228714,0.26638,0.299034,0.325577,0.348892,0.367249,0.387428,0.407806,-1.71712,-0.51223,-0.239922,-0.196991,-0.166687,-0.14267,-0.181564,-0.200348,0.181824
0,J-579,0.127213,0.136272,0.141987,0.163334,0.180004,0.224014,0.255127,0.0328217,0.204506,0.239052,0.26899,0.293396,0.314888,0.331917,0.350483,0.369152,-1.65454,-0.491043,-0.230766,-0.191841,-0.16407,-0.141556,-0.173973,-0.189178,0.166603
0,J-59j,0.0572739,0.0967865,0.134727,0.168365,0.195766,0.279449,0.347855,0.115196,0.318382,0.357773,0.389427,0.413155,0.432884,0.446365,0.463608,0.482117,-1.56493,-0.371391,-0.0994492,-0.0486069,-0.0171661,0.00184631,-0.081543,-0.124031,0.223358
0,J-59l,0.0719681,0.120846,0.167267,0.208229,0.241386,0.342003,0.425056,0.139175,0.380867,0.427132,0.464752,0.493103,0.516731,0.532883,0.553513,0.575706,-1.68375,-0.406433,-0.107475,-0.0474243,-0.0103607,0.0115356,-0.0893021,-0.134422,0.268044
0,J-642,0.163406,0.163433,0.167908,0.186062,0.199051,0.23613,0.222469,0.0367966,0.18158,0.211273,0.236607,0.256927,0.274628,0.288376,0.30368,0.31916,-1.52738,-0.414555,-0.181713,-0.147816,-0.124001,-0.105068,-0.135826,-0.151619,0.151432
0,J-73,0.040699,0.0760155,0.109005,0.138309,0.162601,0.230839,0.300903,0.100433,0.279568,0.314484,0.342331,0.363132,0.380409,0.392208,0.407314,0.423496,-1.48644,-0.343079,-0.0928993,-0.0479698,-0.0200996,-0.0029068,-0.0753975,-0.115028,0.195534
0,J-859,0.263229,0.266518,0.274227,0.299339,0.318115,0.364281,0.36573,0.131813,0.321335,0.358337,0.389656,0.414566,0.436249,0.452789,0.471703,0.491043,-1.62141,-0.417511,-0.143166,-0.0981369,-0.067215,-0.0434418,-0.0916214,-0.11245,0.264702
0,J-918,0.160107,0.203243,0.233562,0.262428,0.291054,0.34713,0.363983,0.165611,0.368248,0.408958,0.43961,0.461143,0.478199,0.488262,0.503292,0.520256,-1.46926,-0.284336,-0.0159683,0.0385361,0.0699081,0.0855942,-0.0220108,-0.083313,0.234818
0,J-927,0.178947,0.226906,0.260841,0.293175,0.325287,0.374653,0.405022,0.186493,0.413361,0.458649,0.492805,0.516747,0.535637,0.546608,0.563217,0.582108,-1.52012,-0.291687,-0.0054245,0.055687,0.0905304,0.107063,-0.0177155,-0.0902786,0.256195
0,J-928,0.141941,0.18343,0.213867,0.242859,0.27153,0.316849,0.356926,0.16626,0.366478,0.406528,0.436653,0.457809,0.474564,0.484447,0.499218,0.515884,-1.45784,-0.278912,-0.0130005,0.0408401,0.0718575,0.0874176,-0.0191498,-0.0848465,0.227615
